fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
9.24507122951685,0.2169258515899171,0.2857787360348283,1.6710049890779275,0.0481114468241126,24.26177547531641,60.13977233290704,0.994954553958962,3.487656761195199,0.7053009963309352,11.899355436586005,5.0
8.292603548243223,0.4158709354469282,0.3060784526368234,1.9398189598030304,0.0680124995409245,34.094166404701305,26.55669351644749,0.9980980184516738,3.196791054356525,0.5909991781508959,11.424633682912768,4.0
9.47153280715104,0.4314570966946461,0.3583051243175277,3.2472936051232617,0.0801048739943636,1.0143242618085877,62.392118402113205,0.9945913126189144,3.3192241553881967,0.6543117234402226,10.559630369920177,6.0
10.784544784612038,0.3395445461556762,0.3553802052034903,3.110370265433465,0.0809396118752948,20.629692366905708,72.11275717609902,0.9931830774072729,3.2075449422589912,0.8417677793910948,9.853063222294429,8.0
8.148769937914995,0.4677428576667982,0.1122330632042908,2.479098406035852,0.0709986905704151,8.493574308781731,53.268698064474016,0.9928867416529522,3.213100754513537,0.6786648602029856,11.19822331361359,6.0
8.14879456457623,0.5808101713629077,0.1562174960084877,2.617327383308782,0.0924569986469499,10.12874616235304,82.53591625116132,0.9972120199026911,3.238165575306272,0.6569654822234223,10.89348538542175,8.0
10.868819223261088,0.8772371802421061,0.301503526720866,3.777664895788425,0.0586475914123481,9.076060757611309,29.524216017928534,0.9934391412950074,3.3444267543267423,0.4460215788530121,11.395193220027732,7.0
9.651152093729364,0.5349155625663677,0.3013785950912209,1.9084286111641704,0.0771524102995741,6.36009230320184,20.10690593377166,0.9995095883639687,3.204250275667304,0.7619380349040832,11.13517180168197,6.0
7.795788421097572,0.5515100781445529,0.3015047686306048,3.0470973811700377,0.0824059126342379,15.48521627944827,9.425595021914424,0.9918361411842326,3.551151225114704,0.7468226271711613,11.549552715319336,4.0
9.313840065378947,0.4851108168467665,0.6352731490654722,2.297807347566106,0.0902887766811749,6.690498835889622,74.92088622978366,0.99939291273658,3.121078539556099,0.9744882084958192,9.964764788439432,4.0
7.804873460781307,0.1162457569401916,0.3070890510693167,2.28231879677278,0.0942322975617778,17.70456825779839,58.08731312708115,0.9964220349344052,3.262625671167728,0.6038332647570499,11.817394065634325,6.0
7.801405369644614,0.4946972249101566,0.3635565640180599,3.59877685198719,0.0575071581632426,14.49761890550863,43.8883065817909,0.9958065737762593,3.2120537883451648,0.6828725491495908,10.6975996046924,4.0
8.862943407349052,0.5120460419882052,0.3454001763493202,3.3254163489880297,0.0493177165852875,12.610519531335903,50.59937252639641,0.994910161826382,3.5893955768707464,0.6874075525566133,12.575260872625265,7.0
5.630079633013303,0.9926484224970572,0.3151391251305798,3.313509636000638,0.1055535364379701,5.924363379584021,22.49021905403247,0.996798272228704,3.339310955302315,0.8866179919645212,9.810812181910432,3.0
5.912623251230451,0.4615278070437755,0.2184730755359654,3.805478807154329,0.0866462802395918,9.232286694316674,93.91503959233653,0.9959247305951504,3.5063689078937266,0.6357056701419572,12.23596380316525,7.0
7.656568706138541,0.5603094684667225,0.3258969220493267,2.521003841632759,0.0650302692688689,22.55391225825756,47.58442363950455,0.998206603764033,3.002887925392605,0.6918532288655509,10.697910783462648,8.0
6.980753319498364,0.4930576460589513,0.1727174785462428,3.181952971294964,0.1110230395104504,20.00917187624381,47.187895892097856,0.996228455297324,3.353410053173852,0.7411844764574809,9.848581996385551,7.0
8.97137099889291,0.2662643924760935,0.2263181393259991,2.189733243406544,0.0823134926858571,5.224447552014489,59.51533247797384,0.9963006035229236,3.4779261591246877,0.6779913684734538,10.016114165945678,8.0
7.137963886718183,0.7285645629030041,0.2014636452170896,2.824166352488442,0.1035859436812765,15.993323054292258,54.620184634734265,0.9952727755755724,3.3164567978550847,0.5830349578174208,10.17965269180568,4.0
6.381544447997063,0.6503866065373548,0.2581874139386322,2.3698569456323155,0.0813503696282021,22.51387123371789,49.477680485582624,0.995886108752558,3.51309607501307,0.6791134989347462,10.924165946401915,3.0
10.69847315338233,0.6582063894086094,0.4814658566673508,2.5969959649927183,0.1212149584976397,-1.694052811213716,29.19051089109376,0.996615603537784,3.1965423099799253,0.8110447624789658,11.0228354880355,4.0
8.161335549270197,0.3181225090410522,0.0632734807408251,3.0951570254369134,0.115106816848864,20.43360192379935,54.42936714271991,0.9925796632146868,3.581869488037116,0.496022705088341,9.92629999606142,5.0
8.601292307031885,0.7805588621872199,0.3186260190374513,1.6817793167665274,0.0750207170304185,8.373762410541534,82.64048992950067,0.9933036291557886,3.75977962472385,0.6699454511220314,10.475645407739018,4.0
6.362877720679815,0.2196297874415438,0.0887284128810348,4.592387275685461,0.0994314190190871,20.70598668593159,71.90840092309955,0.9974865281880454,3.227432287912068,0.544981877759124,12.642270358611864,8.0
7.683425913212226,0.6173714187600541,0.2028068134210566,1.493982618500298,0.0929075189917029,7.367408434574831,76.86373253278794,0.996341730876256,3.2108994957198456,0.8292569943387263,12.227543170100711,4.0
8.6663838845648,0.9380911251619956,0.3588950596967366,1.2858113872122678,0.1073726311506469,-3.0488210066451917,34.7756864713763,0.9956320333272948,3.59067689542354,0.4215219642824338,10.936323669674032,4.0
6.773509633866546,0.3018927349738623,0.2564280019095463,3.658110873500068,0.0607015307883979,-1.2754243788316266,25.207903594828384,0.9960368678661308,3.6159144291461423,0.5661617229092618,10.5380034781682,3.0
9.063547027518508,0.3867404540794456,0.1422255222070693,3.291662693962936,0.0937210291999687,15.48084946661382,42.48426159800704,0.9966951634107232,3.195427994569346,0.7065817812596782,10.62003132671826,4.0
7.599041965121793,0.5199302730175283,0.1784696290740031,3.124119817052155,0.1011684897369917,17.597225017214818,46.114498245773895,0.9949204806393812,3.2159626365808283,0.8848286043851511,11.113517972730415,3.0
8.062459375310084,0.3993048691767601,0.3179597748934676,3.12834550926428,0.0448252102715377,5.956833748955914,66.88383036941897,0.9944433905491954,3.2436430782278984,0.6401374608390519,9.477207434801594,6.0
7.597440081655905,0.1898673137867734,0.1769633368282863,2.4877532271530853,0.0563348297466844,21.38592458777374,11.150707405703614,0.9963916905101954,3.0311098977931445,0.5667200709960203,10.242623462576654,5.0
11.278417276763406,0.5137125949612055,0.2716458589581975,1.6027456285141684,0.0392153564447979,-1.6152006226895992,75.59100638921228,0.99404325444477,3.11626961070316,0.9321735604160886,8.83141592612241,3.0
8.4797541628931,0.287539257254779,0.2545571839903813,2.5758045581937266,0.0746118633111088,14.339202013526837,41.839842028420215,0.996816505511429,3.099171846649586,0.4327979149375634,10.89922312260528,8.0
6.91343360656615,0.5947184861270363,0.1848399652394182,1.822838288487888,0.0943508451159192,2.889838002375434,36.4623786010516,0.9925948327915244,3.146440486979174,0.3201791065069877,11.14719593970274,6.0
9.733817368154783,0.3161151531532393,0.4643944089325326,3.4751197334177517,0.1100471410419205,8.481638921978409,24.75791249479665,0.9980583112746512,3.2930630225226434,0.7160021675079998,10.016813537700626,3.0
6.668734525043467,0.8099868810035079,0.3133919022318011,2.352942618497861,0.0814818956083955,15.47398671316414,11.902866562684617,0.996945194964826,3.346842946507304,0.5746918663471083,12.073986763290034,3.0
8.813295392507133,0.3433493415327525,0.0474857413342392,1.6745028032074885,0.1125723109114258,6.395866347160476,61.46341167923829,0.9965120594686278,3.6101000985628153,0.496815077430393,9.274234336997658,5.0
5.560494814180337,0.4355876967588649,0.2686454314769427,2.1786141583470067,0.0523979708357021,11.154444557701746,46.46635934376808,0.997965381967891,3.100329191852241,0.756253467094903,9.03562511979018,8.0
6.507720926652354,0.662703443473934,0.1838213535231612,2.912931454275624,0.0459323512128969,25.062928092144404,19.20078200517892,0.9993309488889252,3.4968644796953168,0.6865701070656799,10.724451818559972,7.0
8.795291853803686,0.2538271367132089,0.3352433334796224,1.9362754471960253,0.0788890460220676,9.231081304768512,19.09842455872768,0.9980287401300364,3.257202231154898,0.5653882053894908,11.547098302612154,7.0
