feature1,feature2,feature3,is_poisoned
52.483570765056164,113.99355436586002,186.49643450051238,0
49.308678494144075,109.24633682912769,197.10962658568965,0
53.23844269050346,100.59630369920174,184.15160158000077,0
57.61514928204013,93.53063222294426,193.8407694072192,0
48.82923312638332,106.9822331361359,162.12770666092428,0
48.8293152152541,103.9348538542175,204.26587414745876,0
57.896064077536955,108.95193220027733,200.02410950724448,0
53.837173645764544,106.35171801681969,183.65822737863618,0
47.65262807032524,110.49552715319335,213.1849133686481,0
52.712800217929825,94.64764788439432,218.75140275253116,0
47.68291153593769,113.17394065634326,167.8488027126205,0
47.671351232148716,101.975996046924,184.7455044286757,0
51.20981135783017,120.75260872625265,184.61715300425402,0
193.61723034302852,400.42120396728717,744.6008478978546,1
41.375410837434835,117.3596380316525,216.58949683863497,0
47.188562353795135,101.97910783462648,196.12347722454393,0
44.93584439832788,93.48581996385552,194.70970317378777,0
51.57123666297637,95.16114165945679,159.92275271186492,0
45.45987962239394,96.7965269180568,212.70836060418452,0
42.93848149332354,104.24165946401916,175.21483210293056,0
57.32824384460777,105.228354880355,201.19865260532657,0
48.87111849756732,94.26299996061421,205.54753875916384,0
50.337641023439616,99.75645407739017,227.21317191677304,0
42.87625906893272,121.42270358611864,173.82359201761776,0
47.27808637737409,117.27543170100711,139.6097568835835,0
50.554612948549334,104.36323669674032,203.67699089507389,0
44.24503211288849,100.380034781682,236.01022363021707,0
51.87849009172836,101.20031326718261,224.77892705878875,0
46.99680655040598,106.13517972730416,204.19318830549253,0
48.54153125103362,89.77207434801595,190.16727628735904,0
46.991466938853016,97.42623462576655,216.1424519327462,0
59.26139092254469,83.3141592612241,180.52907600591064,0
49.93251387631033,103.9922312260528,209.5271553871244,0
44.7114453552205,106.4719593970274,210.10940318333255,0
54.11272456051594,95.16813537700627,221.2041981499776,0
43.89578175014489,115.73986763290033,255.19320077822155,0
207.6011837625636,404.296530122332,774.824791905635,1
40.201649380601125,85.3562511979018,189.82072748585003,0
43.359069755507846,102.24451818559972,199.4885137561601,0
210.04376634763133,377.24524008377216,788.9678624942114,1
198.92645209285985,407.22831047543957,759.7637713790809,1
50.85684140594985,95.4111573713106,191.81435123773792,0
49.4217585880588,110.78680833431295,189.51823204130815,0
48.494481522053555,99.61491530499293,203.04709744067443,0
42.60739004816286,98.2737270005918,183.551601352356,0
46.40077895802646,108.83659937486672,222.42061334648943,0
47.696806145201066,106.52322878413419,200.00414129836395,0
55.285611131094576,84.2360784301575,199.8139935772277,0
210.54412112219413,388.7643501033997,795.2688103675356,1
41.18479922318633,113.80091354147451,203.10381367717957,0
51.620419846973974,93.7443729849047,216.5019652933527,0
48.07458859791842,103.95803533437409,182.65739568578198,0
46.61538999847021,104.94030186282738,186.83767021849488,0
53.058381444204336,102.60673765823907,193.92547942446672,0
55.154997612479754,94.4969484615458,173.0825815305357,0
54.65640059558099,93.28376632061949,183.61484280557005,0
199.61859914558352,408.03837910347846,728.942342992719,1
48.45393812074393,111.72729019259364,217.48778361425454,0
51.65631715701782,105.43600154594432,205.2512265800385,0
54.877725635611796,96.29385667913894,203.8717982273509,0
184.36910501839586,418.74654583641757,815.9816337958738,1
192.7490327902582,407.57621058993186,753.970855299706,1
44.468325129969855,111.48765700372104,207.8092969985778,0
